<<<<<<< Updated upstream
=======
<<<<<<< HEAD
"Project ID","Title","Organism","Celltypes","n","Authors","DOI","Journal","Date","VDJ_Raw.zip","GEX_Raw.zip"
agrafiotis2021a,TNFR2.immunizations.BM.spleen,mouse,B cells,22,"Andreas Agrafiotis, Daniel Neumeier, Kai-Lin Hong, Tasnia Chowdhury, Roy Ehling, Raphael Kuhn, Ioana Sandu, Victor Kreiner, Dale Starkie, Daniel J. Lightwood, Annette Oxenius, Sai T. Reddy, Alexander Yermanos",https://doi.org/10.1101/2021.11.09.467876,bioRxiv,11.11.21,https://storage.googleapis.com/platypusdb_data/agrafiotis2021a__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/agrafiotis2021a__GEX_RAW.zip
dizerens2021a,naïve.BM.spleen.young.old.mice,mouse,B cells,4,"Raphael Dizerens, Alexander Yermanos",N/A,N/A,N/A,https://storage.googleapis.com/platypusdb_data/dizerens2021a__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/dizerens2021a__GEX_RAW.zip
kreiner2021a,EAEKreiner2021a,mouse,T cells,3,"Victor Kreiner, Alexander Yermanos",N/A,N/A,N/A,https://storage.googleapis.com/platypusdb_data/kreiner2021a__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/kreiner2021a__GEX_RAW.zip
kreiner2021b,EAEKreiner2021b,mouse,B cells,3,"Victor Kreiner, Alexander Yermanos",N/A,N/A,N/A,https://storage.googleapis.com/platypusdb_data/kreiner2021b__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/kreiner2021b__GEX_RAW.zip
kuhn2021a,Cd8Tcells_gp33_28dpi,mouse,T cells,6,"Kuhn, R et al.", https://doi.org/10.1101/2021.06.29.450285,BioRxiv,29.06.21,https://storage.googleapis.com/platypusdb_data/kuhn2021a__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/kuhn2021a__GEX_RAW.zip
merkenschlager2021a,Dynamic regulation of TFH selection during the germinal centre reaction,mouse,B cells,2,"Julia Merkenschlager, Shlomo Finkin, Victor Ramos, Julian Kraft, Melissa Cipolla, Carla R. Nowosad, Harald Hartweger, Wenzhu Zhang, Paul Dominic B. Olinares, Anna Gazumyan, Thiago Y. Oliveira, Brian T. Chait & Michel C. Nussenzweig ",https://doi.org/10.1038/s41586-021-03187-x,Nature,18.03.21,https://storage.googleapis.com/platypusdb_data/merkenschlager2021a__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/merkenschlager2021a__GEX_RAW.zip
neumeier2021a,chronic.lcmv.d28.bmpc,mouse,B cells,1,"Daniel Neumeier, Alessandro Pedrioli, Alessandro Genovese, Ioana Sandu, Roy Ehling, Kai-Lin Hong, Chrysa Papadopoulou, Andreas Agrafiotis, Raphael Kuhn, Damiano Robbiani, Jiami Han, Laura Hauri, Lucia Csepregi, Victor Greiff, Doron Merkler, Sai T. Reddy, Annette Oxenius, Alexander Yermanos",https://doi.org/10.1101/2021.01.29.428852,bioRxiv,01.01.21,https://storage.googleapis.com/platypusdb_data/neumeier2021a__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/neumeier2021a__GEX_RAW.zip
neumeier2021b,OVA.BMPC.neumeier,mouse,B cells,5,"Daniel Neumeier, Alexander Yermanos, Andreas Agrafiotis, Lucia Csepregi, Tasnia Chowdhury, Roy A Ehling, Raphael Kuhn, Raphaël Brisset-Di Roberto, Mariangela Di Tacchio, Renan Antonialli, Dale Starkie, Daniel J Lightwood, Annette Oxenius, Sai T Reddy",https://doi.org/10.1101/2021.07.16.452687,bioRxiv,16.07.21,https://storage.googleapis.com/platypusdb_data/neumeier2021b__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/neumeier2021b__GEX_RAW.zip
shlesinger2021a,LCMV.BM.spleen.blood,mouse,B cells,16,"Danielle Shlesinger, Kai-Lin Hong, Andreas Agrafiotis, Victor Kreiner, Raphael Dizerens, Raphael Kuhn, Ioana Sandu, Ghazal Shamms, Nicolas Paige, Nicolas Fonta, Margot Pinoccio, Alexander Marriotte, Ilena Vincenti, Ingrid Wagner, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos",N/A,N/A,N/A,https://storage.googleapis.com/platypusdb_data/shlesinger2021a__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/shlesinger2021a__GEX_RAW.zip
shlesinger2021b,viral_dejavu,mouse,T cells,5,"Danielle Shlesinger, Kai-Lin Hong, Andreas Agrafiotis, Victor Kreiner, Raphael Dizerens, Raphael Kuhn, Ioana Sandu, Ghazal Shamms, Nicolas Paige, Nicolas Fonta, Margot Pinoccio, Alexander Marriotte, Ilena Vincenti, Ingrid Wagner, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos",N/A,N/A,N/A,https://storage.googleapis.com/platypusdb_data/shlesinger2021b__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/shlesinger2021b__GEX_RAW.zip
shlesinger2021c,LCMV.BM.spleen.blood,mouse,B cells,16,"Danielle Shlesinger, Kai-Lin Hong, Andreas Agrafiotis, Victor Kreiner, Raphael Dizerens, Raphael Kuhn, Ioana Sandu, Ghazal Shamms, Nicolas Paige, Nicolas Fonta, Margot Pinoccio, Alexander Marriotte, Ilena Vincenti, Ingrid Wagner, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos",N/A,N/A,N/A,https://storage.googleapis.com/platypusdb_data/shlesinger2021c__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/shlesinger2021c__GEX_RAW.zip
shlesinger2021d,LCMV.TFH,mouse,T cells,8,"Danielle Shlesinger, Kai-Lin Hong, Andreas Agrafiotis, Victor Kreiner, Raphael Dizerens, Raphael Kuhn, Ioana Sandu, Ghazal Shamms, Nicolas Paige, Nicolas Fonta, Margot Pinoccio, Alexander Marriotte, Ilena Vincenti, Ingrid Wagner, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos",N/A,N/A,N/A,https://storage.googleapis.com/platypusdb_data/shlesinger2021d__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/shlesinger2021d__GEX_RAW.zip
yermanos2021a,T cells from CNS in aged mice,mouse,T cells,1,"Alexander Yermanos, Daniel Neumeier, Ioana Sandu, Mariana Borsa, Ann Cathrin Waindok, Doron Merkler, Annette Oxenius, Sai T. Reddy",https://doi.org/10.1098/rspb.2020.2793,bioRxiv,14.02.21,https://storage.googleapis.com/platypusdb_data/yermanos2021a__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/yermanos2021a__GEX_RAW.zip
yermanos2021b,B cells from CNS in aged mice,mouse,B cells,1,"Alexander Yermanos, Daniel Neumeier, Ioana Sandu, Mariana Borsa, Ann Cathrin Waindok, Doron Merkler, Annette Oxenius, Sai T. Reddy",https://doi.org/10.1098/rspb.2020.2793,bioRxiv,14.02.21,https://storage.googleapis.com/platypusdb_data/yermanos2021b__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/yermanos2021b__GEX_RAW.zip
<<<<<<< Updated upstream
yost2019,Clonal replacement of tumor-specific T cells following PD-1 blockade,human,T cells,10,"Kathryn E. Yost, Ansuman T. Satpathy, Daniel K. Wells, Yanyan Qi, Chunlin Wang, Robin Kageyama, Katherine L. McNamara, Jeffrey M. Granja, Kavita Y. Sarin, Ryanne A. Brown, Rohit K. Gupta, Christina Curtis, Samantha L. Bucktrout, Mark M. Davis, Anne Lynn S. Chang & Howard Y. Chang",https://doi.org/10.1038/s41591-019-0522-3,Nature Medicine,29.07.2019,https://storage.googleapis.com/platypusdb_data/yost2019__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/yost2019__GEX_RAW.zip
=======
yost2019,Clonal replacement of tumor-specific T cells following PD-1 blockade,human,T cells,10,"Kathryn E. Yost, Ansuman T. Satpathy, Daniel K. Wells, Yanyan Qi, Chunlin Wang, Robin Kageyama, Katherine L. McNamara, Jeffrey M. Granja, Kavita Y. Sarin, Ryanne A. Brown, Rohit K. Gupta, Christina Curtis, Samantha L. Bucktrout, Mark M. Davis, Anne Lynn S. Chang & Howard Y. Chang",https://doi.org/10.1038/s41591-019-0522-3,Nature Medicine,29.07.2019,https://storage.googleapis.com/platypusdb_data/yost2019__VDJ_RAW.zip,https://storage.googleapis.com/platypusdb_data/yost2019__GEX_RAW.zip
>>>>>>> 665d5d892fd7f3a2abd601ee89c6b5ba6eb82219
>>>>>>> Stashed changes
